indice_tiempo,emae_original,emae_desestacionalizada,emae_tendencia_ciclo,emae_original_via,emae_desestacionalizada_vm,emae_tendencia_ciclo_vm
2004-01-01,92.62750602691052,98.16044516477332,95.95237304041072,,,
2004-02-01,90.18617931655959,98.0796145076147,96.57552319811663,,-0.0008234544680694,0.00649436942475063
2004-03-01,101.88329804238073,97.71345388608746,97.26544484821585,,-0.003733299966210808,0.007143856199297147
2004-04-01,102.5674302511826,95.14316804503787,97.98301195813784,,-0.026304318789570118,0.007377410456938378
2004-05-01,109.87750394051662,96.99556090312956,98.72752049481954,,0.019469530983189855,0.007598343037258104
2004-06-01,105.66240620209851,98.76669065318809,99.49650824785972,,0.018259905232440303,0.007788990842533536
2004-07-01,101.1069972900212,100.80719976769454,100.2896435370531,,0.02065989151819963,0.007971488679960288
2004-08-01,98.35573694243757,102.0578510026711,101.10257836329184,,0.012406368174680153,0.008105870133423992
2004-09-01,98.08637453469638,102.34479258463925,101.92858666165338,,0.002811558142260253,0.008170002305909918
2004-10-01,97.8356659809799,103.20051321959635,102.7571808430822,,0.008361154616141562,0.008129163844675703
2004-11-01,100.1319466812214,103.79139081819991,103.56971930819873,,0.005725529652611954,0.007907364317023564
2004-12-01,101.67895479099535,102.93931944736788,104.35190949916037,,-0.008209460959286333,0.007552305791560912
2005-01-01,98.473359529179,105.67358456265623,105.09283760290774,0.06311142071092916,0.026561911716216146,0.007100283140993468
2005-02-01,96.11886613343405,106.0389685264404,105.78749125827696,0.06578266051220921,0.0034576660316423613,0.0066099048347516036
2005-03-01,110.65642586719524,106.8202826175079,106.43598652156356,0.08610957824672226,0.007368178905594363,0.006130169602976281
2005-04-01,116.54519048214907,107.9805567020316,107.0457608423753,0.13627874069512727,0.01086192674361584,0.00572902399592266
2005-05-01,126.66194335502726,109.15933121497399,107.62708862442231,0.15275592193646007,0.01091654413484065,0.005430647392968808
2005-06-01,116.50222321492875,108.54857874970355,108.19279295398417,0.10258915542863108,-0.005595055030775597,0.005256151929705624
2005-07-01,107.58113926245956,109.0273355942609,108.75701923826074,0.06403258079030437,0.004410530751040937,0.0052150080321573
2005-08-01,105.82089279310111,109.28315571022766,109.332716233095,0.07589954671411277,0.0023463851021617186,0.005293423807184609
2005-09-01,104.89213472672316,109.32282098051445,109.93221715363691,0.06938537818644079,0.0003629586831475251,0.005483271075638499
2005-10-01,104.46066538498441,109.98863525551053,110.56327002987008,0.06771558549304985,0.006090350294882541,0.0057403815967001035
2005-11-01,108.00375438454834,111.31271164352117,111.23231353397438,0.0786143480101063,0.012038301820317373,0.0060512275362654576
2005-12-01,110.50332389924424,113.06395761058485,111.94176893193915,0.08678658357953893,0.015732668274869042,0.00637814116621854
2006-01-01,106.53094787692405,113.79909077883794,112.68913414095482,0.08182505792703722,0.006501923192756323,0.00667637483440231
2006-02-01,104.0901370432872,114.69248968872934,113.46938880738657,0.08293138725531037,0.007850668259095955,0.006923956532098145
2006-03-01,118.58827645043104,114.25526394654554,114.27690223558923,0.07167998171886779,-0.0038121566928262496,0.007116575110609063
2006-04-01,122.08710730131627,115.7268951097612,115.10605363813333,0.04755165611073451,0.012880204485844758,0.007255634221119891
2006-05-01,133.37101567477424,115.20535891594307,115.9530882519661,0.052968335571338655,-0.004506611823668862,0.007358732117562141
2006-06-01,124.29274775102324,116.30539489394059,116.81368522913664,0.06687017913574195,0.009548479240450262,0.007421940977548189
2006-07-01,117.04563185352679,118.06539736119868,117.68464130777437,0.08797538914304709,0.015132595258053385,0.007455942143502341
2006-08-01,116.30360797574892,118.77196861940578,118.56713775936961,0.09906092177036725,0.005984575277763185,0.007498824330757828
2006-09-01,114.80248033323909,119.8022624802216,119.46270273859172,0.09448130341074162,0.008674554044964254,0.007553230989176996
2006-10-01,116.47750825324563,120.61787626288924,120.3708212151143,0.115037012486698,0.006807999830573266,0.007601690366153377
2006-11-01,118.14078229406633,120.69828005189578,121.29256893537698,0.09385810676011318,0.0006665992761412554,0.0076575677639966954
2006-12-01,119.60317208093002,123.3931369249889,122.22430022066692,0.08234909015029217,0.02232721851491533,0.00768168481769365
2007-01-01,114.70176482722367,122.03211458216718,123.16161241765285,0.07669899792630616,-0.011029967928030545,0.007668787592104706
2007-02-01,112.74324828605302,124.59998449803984,124.10138034106151,0.08313094293619101,0.021042574937465874,0.007630363917466667
2007-03-01,129.28276498944658,126.43790731593349,125.04136893170997,0.09018166769196398,0.0147505862484482,0.007574360479030417
2007-04-01,133.46308313008805,125.29836082655933,125.97809064620219,0.093179174117832,-0.009012696536701838,0.0074912944611457985
2007-05-01,147.60791074167543,127.36202841574494,126.90702877665427,0.10674654455371253,0.016470028622658502,0.007373807030151908
2007-06-01,136.12098630494512,128.41869096670453,127.82779001232468,0.09516435003605835,0.008296527341024672,0.007255399835188569
2007-07-01,127.38755189795539,127.78058490763266,128.73759339493438,0.08835801798541866,-0.004968950035764834,0.007117414628868772
2007-08-01,126.59522767863001,128.71747279314255,129.6323565846486,0.08848925568179339,0.007332004984850613,0.0069502867508894894
2007-09-01,123.5104632944452,129.59031258993318,130.50594153963536,0.07585187128300092,0.006781051382148746,0.006738942174643939
2007-10-01,128.41538266104467,131.28259077333016,131.3474593658618,0.10249081206170445,0.013058678149437668,0.006448118884846821
2007-11-01,129.73508945617357,132.71330073508764,132.1412774463859,0.09813975273371427,0.010897941252757021,0.006043650058833521
2007-12-01,128.89792837498598,134.22805339739477,132.86501929876374,0.07771329248497366,0.011413721563076535,0.005477030844290596
2008-01-01,126.22689251081431,135.25737492648898,133.49006424601012,0.10047907894835831,0.00766845307699441,0.004704360489655244
2008-02-01,122.8249045091645,133.61428941730563,133.9826442347295,0.08942137446255075,-0.012147844138453507,0.0036900123728429435
2008-03-01,132.33412728743554,133.0376653466617,134.30661965770685,0.023602235752291135,-0.004315586851964639,0.002418040223252831
2008-04-01,145.28049855207212,135.9064731467274,134.42804751063406,0.08854445098099134,0.02156387661035936,0.000904109218418938
2008-05-01,154.15616391286648,134.84871428851955,134.31694252371426,0.044362481240256525,-0.007782991006365592,-0.0008265015298314893
2008-06-01,140.50348421669764,133.14962339336995,133.95434237509662,0.03219560797138683,-0.012599978458187309,-0.00269958608202856
2008-07-01,136.63868805371584,135.32678357825003,133.33876157312883,0.07262197929018327,0.016351230513420204,-0.004595452383649104
2008-08-01,131.34092143552698,135.62960071860368,132.48732648965014,0.03748714579465997,0.00223767337364194,-0.006385503160772288
2008-09-01,132.18593848988462,136.03345120471414,131.43508998172473,0.07024081170157487,0.00297759842962563,-0.007942167268411283
2008-10-01,130.39517884255912,132.51142468580463,130.2357653478285,0.015417126363592786,-0.025890885570559307,-0.009124843556336373
2008-11-01,125.52756329262156,130.34086293181903,128.9583389295748,-0.032431674277091954,-0.016380185777431534,-0.009808568443867927
2008-12-01,123.46600579407662,125.22410342464515,127.67941750202087,-0.04214127138728699,-0.03925675641606304,-0.009917322432730628
2009-01-01,116.75841920206521,124.26401204898428,126.48584910269007,-0.07501153771917429,-0.007666985423765596,-0.009348166076273827
2009-02-01,114.85886148592792,126.28691001864266,125.4618267883376,-0.06485690385895808,0.016279033135200505,-0.008095943709253105
2009-03-01,126.16560261026108,123.50257482552777,124.67820765406792,-0.046613256939958915,-0.022047694354892827,-0.006245876967754498
2009-04-01,127.9905588745035,121.64431131673531,124.18699761229756,-0.11901074025686569,-0.01504635438910995,-0.003939822772663462
2009-05-01,133.03567047814315,121.03268434609039,124.0166280024637,-0.13700712899590087,-0.00502799484845923,-0.0013718796098585529
2009-06-01,129.31265804805898,122.55818630125655,124.17165407089547,-0.07964803315040299,0.01260404958716805,0.001250042602582937
2009-07-01,127.3630583750141,124.7523756239311,124.63485645732437,-0.06788435845530998,0.017903245706337997,0.0037303391816334397
2009-08-01,124.00328620894652,126.78364782234908,125.37157970554274,-0.055867091127287265,0.016282433005855523,0.005911053048555743
2009-09-01,126.18512812472765,128.27215867931656,126.33668468457985,-0.04539673760848757,0.011740558680352961,0.007697956596733065
2009-10-01,127.07986188269525,129.2407670913899,127.47913447463843,-0.02542514983523148,0.0075511975634157125,0.009042898291267391
2009-11-01,127.09219178029132,129.69096148734093,128.74642657899514,0.01246442173040819,0.0034833776221144318,0.009941172801175782
2009-12-01,126.28656380555832,128.10327147032194,130.0884777217905,0.02284481459767946,-0.012242102293103584,0.010423987511388476
2010-01-01,121.50567852923163,131.6266430376359,131.4604328114948,0.04065881809302922,0.02750414979160155,0.010546322885247435
2010-02-01,119.82280209203972,133.26667051397587,132.82447423760743,0.04321774168656518,0.012459692342613665,0.010376060666623488
2010-03-01,136.89550162046118,134.07080210443903,134.15210694319288,0.08504615194797509,0.0060340037562416175,0.009995392138428087
2010-04-01,145.77413149301782,136.8178458975342,135.42152072257403,0.1389444094540704,0.020489500696469775,0.009462496030112106
2010-05-01,158.1106315304388,139.01394010064914,136.6162004464607,0.18848299078114777,0.016051226276136817,0.008821934043512272
2010-06-01,149.86155200805445,140.48801115132002,137.72596648262234,0.15890860392304745,0.010603764267120397,0.008123238917016521
2010-07-01,139.50568662872732,139.41000175634483,138.74697839492833,0.09533869874543882,-0.00767331949638077,0.00741335812252089
2010-08-01,137.24598068715568,140.079824684137,139.68185101036678,0.10679309301444732,0.004804697793224761,0.00673796738677396
2010-09-01,136.69642672162283,139.4317223144521,140.54037291539032,0.08330061357551813,-0.004626664626018169,0.006146266668243214
2010-10-01,135.13884450692316,140.1042726866206,141.33416282306987,0.06341667755090086,0.004823510468096686,0.005648127233570506
2010-11-01,139.59882328372223,142.35686426328382,142.07462634837154,0.0984059785911282,0.01607796488620835,0.005239097968327826
2010-12-01,138.47764951271685,141.96711027519237,142.77482907135948,0.09653509716147625,-0.00273786578615983,0.004928415023742758
2011-01-01,133.0769197185519,145.71547662173344,143.447961163791,0.0952321021485139,0.026403061520905453,0.004714641206785046
2011-02-01,129.50988684262188,144.0548104396727,144.0975739227208,0.08084508608921695,-0.011396635556919676,0.004528560417725629
2011-03-01,147.00183909502377,144.8343957550886,144.71769043579883,0.07382519772331236,0.00541172705747556,0.004303448671596471
2011-04-01,151.03582303961804,144.79260973405482,145.29131931984776,0.03609482349652865,-0.0002885089609820568,0.003963778597637457
2011-05-01,166.17834208101743,147.17828483419896,145.79190481097277,0.05102573098650524,0.01647649769229247,0.0034453915999139895
2011-06-01,156.69365851225533,146.75332971108386,146.1909025524364,0.04558945515147002,-0.0028873493368524804,0.0027367619757829686
2011-07-01,146.37808828046835,147.08603638422989,146.46148917735889,0.04926251981419824,0.0022671149867674956,0.001850912883073761
2011-08-01,146.3985053847187,146.97883486890558,146.5823680764683,0.06668701445199815,-0.000728835435093771,0.0008253288955913263
2011-09-01,147.170906821271,148.38147763534297,146.5464601474724,0.07662585153728302,0.009543161555801306,-0.00024496758694169784
2011-10-01,145.0500024277993,147.3048610989091,146.36210599787717,0.07334055546381706,-0.007255734028203449,-0.0012579911477200766
2011-11-01,146.3616451241655,147.32191497764512,146.05351010986047,0.04844469087463892,0.00011577268128704077,-0.0021084411563549567
2011-12-01,143.36165785374328,147.81524330217457,145.65696087176667,0.035269289724461285,0.0033486418134349096,-0.0027150955687098135
2012-01-01,136.19408129361287,147.6224925248921,145.22151441254533,0.02342375809158753,-0.0013039979705506254,-0.0029895341535012675
2012-02-01,132.3605259407412,144.68100445921374,144.80192377070892,0.02201097667225497,-0.0199257444808579,-0.0028893146000697812
2012-03-01,147.44101624495764,145.48251206619503,144.4491859462714,0.002987562282469156,0.005539826115924029,-0.0024360023351353275
2012-04-01,145.52027831854522,141.69626343913833,144.20613756031423,-0.036518122721296606,-0.02602545538486396,-0.0016825874397629547
2012-05-01,157.40418371936033,140.41305359650482,144.10493413413013,-0.05279965037429136,-0.009056059852874512,-0.0007017969407978341
2012-06-01,149.0331017415051,140.82394477858668,144.16224353671313,-0.04888874791414139,0.0029263032998527194,0.00039769216042003565
2012-07-01,146.86279961903688,144.83236593418312,144.3775277077383,0.0033113654117397574,0.028464059588010855,0.0014933464251360817
2012-08-01,145.69325698881013,144.97562114730982,144.7339068483856,-0.004817319644454443,0.00098911049476186,0.0024683837319111035
2012-09-01,142.47153651731426,146.1948832432824,145.20093838123552,-0.03193138104166053,0.00841011810346842,0.003226828757819362
2012-10-01,147.23130295530083,147.16618558206417,145.73856648142075,0.015038266053027485,0.006643887373030993,0.003702648937251638
2012-11-01,146.37343184468628,147.06520548108995,146.3055239084392,8.053148426128586e-05,-0.0006861637445778968,0.003890236062468233
2012-12-01,143.58505809958143,149.21704121093654,146.86357262284892,0.001558298426389939,0.014631847980678856,0.003814269615403987
2013-01-01,136.51707182504433,145.97187413684748,147.38025887792938,0.0023715460199416325,-0.021747965565820523,0.0035181375875099263
2013-02-01,132.795321964955,148.64510704686597,147.82998536929807,0.0032849372660280094,0.018313342387536836,0.0030514703583280323
2013-03-01,149.40394566736484,148.68115457780522,148.19388310676132,0.013313319945828397,0.00024250734958869202,0.0024615962489218644
2013-04-01,155.94159584157654,148.7589499870227,148.45879982254243,0.07161419455382685,0.0005232365153364072,0.001787635968687482
2013-05-01,167.9734791225302,148.41220592139757,148.6178673472376,0.06714748714693712,-0.0023309122957333272,0.0010714590504927912
2013-06-01,156.27186443024067,149.03423365371407,148.66738654633664,0.04857150930999921,0.004191216810334027,0.0003331981543198026
2013-07-01,150.73100129825897,148.11916918310732,148.60582566350826,0.02633888016064148,-0.006139961592535314,-0.0004140846506992091
2013-08-01,148.42144953050052,150.083036476437,148.4372225561299,0.018725592371786347,0.013258697737508384,-0.0011345659339096414
2013-09-01,147.0048441881334,150.0719016850012,148.17031227316417,0.03181904106346337,-7.419087258114131e-05,-0.0017981357934988295
2013-10-01,148.6939593959755,148.9169448659898,147.81526890869696,0.009934412121033204,-0.007696023079894303,-0.0023961842221986275
2013-11-01,145.69589762827002,148.04774684018147,147.38425014245144,-0.004628805978500168,-0.005836797327466741,-0.00291592857373729
