indice_tiempo,emae_original,emae_desestacionalizada,emae_tendencia_ciclo,emae_original_via,emae_desestacionalizada_vm,emae_tendencia_ciclo_vm
2013-12-01,142.5768791271264,147.2849858298883,146.89433117874057,-0.0070214755337273975,-0.005152128462424912,-0.0033240930644716114
2014-01-01,137.96969739537636,145.43139187051113,146.36785531371115,0.010640614766435021,-0.012585084276805105,-0.003584044808297051
2014-02-01,132.48630687243056,146.75154785345947,145.82882578055705,-0.002327002848835207,0.009077517350062863,-0.003682704320554393
2014-03-01,144.53782808347017,145.4442454699598,145.30528067498767,-0.03257020798318578,-0.008908269811266934,-0.003590134548276609
2014-04-01,152.34143546147135,145.08250158924488,144.82995239829188,-0.023086594443747117,-0.002487165302044474,-0.0032712388323929533
2014-05-01,164.20324390256107,145.37161505301202,144.43362866139577,-0.022445419596380845,0.001992752127928412,-0.0027364763319550887
2014-06-01,153.80352402990053,144.61437594684506,144.14380406619773,-0.015795168307101193,-0.005208988741652405,-0.002006628220062936
2014-07-01,145.42281373408593,144.04100281452514,143.98394882838008,-0.035216296040318014,-0.003964841866970943,-0.0011089983288094629
2014-08-01,140.10530396605887,143.40081585007454,143.9704048970527,-0.05603061815356199,-0.004444477280368204,-9.406556381861719e-05
2014-09-01,141.71873319955728,143.49049063989204,144.1108539457373,-0.03595875372522471,0.0006253436515399357,0.0009755411105845723
2014-10-01,143.3493974176129,143.8082269259164,144.40340023390783,-0.03594336985895921,0.002214336884677266,0.0020300087062193484
2014-11-01,140.8775968982631,144.85069375520268,144.83292660725505,-0.033070943028885864,0.007249006900163835,0.002974489330940031
2014-12-01,140.4359377491282,144.96491112094023,145.37490378439333,-0.015016048822960214,0.0007885179061037207,0.0037420853795764233
2015-01-01,133.99818907035032,144.27906383861327,145.9963599313005,-0.028785366642103866,-0.004731126153381951,0.004274851647220146
2015-02-01,132.627886955774,147.9987519412875,146.65553817448347,0.0010686393687444706,0.025781204865835433,0.0045150320425327095
2015-03-01,149.4090129833281,147.68736579188527,147.30538849956233,0.03370179948355684,-0.002103978211422799,0.0044311338880751805
2015-04-01,157.4845995373143,149.62274284070722,147.89961794872482,0.03376076942076395,0.013104553923381558,0.004033996686850827
2015-05-01,168.88610058983411,149.78584207033046,148.39390582448294,0.02851866123943239,0.0010900697750000177,0.0033420497132689774
2015-06-01,162.93739000912225,150.81342043870686,148.75212362163643,0.059386584519650114,0.006860317064505353,0.0024139656892458563
2015-07-01,151.8447963430633,150.53162761631526,148.94984702081285,0.044160764353798926,-0.0018684863825239972,0.0013292139591858643
2015-08-01,146.46506720486232,150.1680311613867,148.97774964959038,0.045392737168209865,-0.0024154156882919154,0.00018732901936886038
2015-09-01,145.88232371860067,148.97434251621357,148.83709555961076,0.029379253010825012,-0.00794901974768692,-0.0009441281688738457
2015-10-01,147.04587615341626,149.27538093106483,148.54306894870214,0.02578649650709437,0.002020740013123401,-0.001975492801731349
2015-11-01,146.175581385648,148.50605581914903,148.1233342490397,0.03760700497475767,-0.005153730689664684,-0.002825676772622785
2015-12-01,141.9421187346255,147.05631790486984,147.61168417403545,0.010725039542142838,-0.009762146777668618,-0.003454216566202888
2016-01-01,134.74645041349706,147.88016916675107,147.0464215767911,0.005584115340199816,0.005602284033890896,-0.0038293892547008566
2016-02-01,134.2323610386252,146.95203838453156,146.4681261383722,0.012097561980960023,-0.006276235599737135,-0.003932740642157598
2016-03-01,150.0878942366954,146.0298549087873,145.91928408720725,0.004543777110976918,-0.006275404450880444,-0.003747177393711354
2016-04-01,153.25067436662908,144.85705675127025,145.43625224306447,-0.026884693380333006,-0.00803122182275402,-0.0033102673657177204
2016-05-01,163.51360808690507,144.52808950603048,145.04696238734456,-0.031811336067122366,-0.002270978388057614,-0.002676704396021563
2016-06-01,153.66209524099784,144.28285098598124,144.77305575302515,-0.05692551456485902,-0.0016968225407768501,-0.0018883996590562903
2016-07-01,143.73110098180126,144.47143539980328,144.62445411516964,-0.053434135094960734,0.001307046627740789,-0.001026445405069154
2016-08-01,143.6741026486049,145.64879270785607,144.60489369281322,-0.01905549636865743,0.008149412406643677,-0.00013524975756070033
2016-09-01,142.00773744282046,145.01409273572992,144.7146750014226,-0.026559669307530953,-0.004357742761378347,0.0007591811439147023
2016-10-01,141.1368632980814,145.0241991063418,144.9472472663517,-0.040184825374972345,6.96923341808997e-05,0.0016071090573697689
2016-11-01,144.93832064073018,145.79433040687758,145.28933288049097,-0.008464209501952383,0.00531036409979464,0.0023600697535887606
2016-12-01,142.59014516031914,147.08844367651977,145.72855328069292,0.004565427312700479,0.008876293515877052,0.003023073968983141
2017-01-01,136.63265948316217,147.25201261456334,146.2497169653564,0.013998209703312482,0.001112044793969602,0.0035762633535492225
2017-02-01,132.15851633982282,146.77896709406235,146.8353107190312,-0.01544966268011663,-0.0032124893378483454,0.004004067603177175
2017-03-01,152.6209585590574,147.73507291412156,147.46626957518654,0.016877206088102382,0.006513915712777152,0.004297051254671835
2017-04-01,151.94634480448744,147.60087296573892,148.12122232751182,-0.008511085302119028,-0.0009083824560783826,0.0044413732998875854
2017-05-01,168.3892094693679,148.57258081497463,148.77281765656423,0.029817710216947263,0.0065833475758727555,0.004399067998586137
2017-06-01,161.03568546945243,150.25816609425664,149.38977553615427,0.04798574571621003,0.01134519754611496,0.004146979867076794
2017-07-01,150.30605012392004,150.43026082980953,149.93725399870473,0.04574479077392766,0.0011453270063535026,0.0036647652798564856
2017-08-01,149.2553427738412,150.48453322309874,150.37844552499564,0.038846528513818444,0.0003607810887904517,0.0029425077125577737
2017-09-01,146.386559657754,151.18112916414836,150.67662217433823,0.030835095986911653,0.004629020179880428,0.001982841678550562
2017-10-01,149.3859496660148,151.69531971597098,150.80280368863862,0.05844742596065288,0.003401155651273857,0.000837432592259546
2017-11-01,151.92604285202708,152.53292522817466,150.73259755350279,0.048211695708948524,0.005521630553743995,-0.00046554926976549726
2017-12-01,146.78338490922437,152.30486363509598,150.453772457565,0.02940764064859195,-0.0014951630458638343,-0.0018497995819305446
2018-01-01,142.7409126061717,151.2248146072687,149.97205571933372,0.04470565929196657,-0.007091362692231087,-0.003201759120843235
2018-02-01,138.81804035165726,152.22787693951705,149.30939660574614,0.05039042655950077,0.006632921553604065,-0.004418550578700553
2018-03-01,155.8573195357707,151.44096845942587,148.50273298690976,0.021205219828710264,-0.0051692797397668855,-0.005402631295646998
2018-04-01,151.52454398394624,146.76341454115774,147.59733452084228,-0.002775985306418094,-0.03088697837746157,-0.0060968471613737085
2018-05-01,159.56669237791792,144.49137823551345,146.64729966439964,-0.05239360122451853,-0.015480944707832012,-0.006436666756393761
2018-06-01,151.12576323345138,143.1983095883295,145.7090437907485,-0.06153867204720232,-0.008949105911885802,-0.006398043985796686
2018-07-01,145.96352442999225,143.65841543753965,144.83316469276323,-0.02889122354254936,0.0032130676020749593,-0.006011151231237966
2018-08-01,146.7659600341345,146.5654184927114,144.0683070313053,-0.016678684283206624,0.020235522202565637,-0.0052809566308962275
2018-09-01,137.7465697186658,143.13100824229048,143.44958779776766,-0.05902174324806975,-0.02343260972295247,-0.0042946241702083165
2018-10-01,142.84327598462414,143.62971383026095,142.9944867207502,-0.043797115431660316,0.0034842595891331207,-0.0031725506082252997
2018-11-01,140.59240732535952,141.67759492786448,142.7058999330423,-0.07459968886115398,-0.013591330445060001,-0.002018167233758139
2018-12-01,136.2516159689762,141.78771242982396,142.5723345816442,-0.07175041607577959,0.0007772400570149607,-0.0009359483487421105
2019-01-01,134.53623985644018,141.74196450998474,142.56665762621992,-0.057479475224938244,-0.00032265080700744075,-3.981807158415229e-05
2019-02-01,132.2678886126289,143.7443607308888,142.6511724859681,-0.047185162118953405,0.014127052830307019,0.0005928094349363366
2019-03-01,144.9632549561127,141.94925228071745,142.78204374528207,-0.06989767700424043,-0.01248820086606428,0.0009174215467935287
2019-04-01,149.91622140468078,142.56776977499052,142.91215878793997,-0.010614271041369139,0.004357314211489438,0.0009112843551253302
2019-05-01,164.13569907640863,144.68100913877876,142.99962843204898,0.028633837240101823,0.01482270058038715,0.0006120518005665598
2019-06-01,150.85897173948518,143.99207230683456,143.00940715769664,-0.001765360771439517,-0.004761764077021113,6.83828745213777e-05
2019-07-01,146.77702963482557,145.85903065305476,142.91161249679868,0.00557334586164715,0.012965702321735328,-0.0006838337619994306
2019-08-01,141.27693467862952,144.8727876069489,142.68706409705442,-0.037399853169143404,-0.006761617993004343,-0.001571239704186378
2019-09-01,134.87706648739234,140.65152401028303,142.32872172850045,-0.0208317581855878,-0.029137726044993872,-0.0025113865144090752
2019-10-01,141.63933664076887,143.83573521335023,141.84157358200486,-0.008428393535197753,0.022639009605288196,-0.0034226974048489067
2019-11-01,137.77182967934513,140.867608624669,141.24244175360005,-0.020062090831740265,-0.020635529719222,-0.0042239508014089155
2019-12-01,135.76515449386653,140.0225125875082,140.56079656292056,-0.003570317105233034,-0.005999221860949588,-0.004826064901006344
2020-01-01,133.8910859819811,141.2197136837604,139.82887092803833,-0.00479539100503712,0.008550061516029439,-0.005207181894096524
2020-02-01,128.97363870124474,139.5013315953144,139.08529798708108,-0.024905893228793996,-0.012168145959380983,-0.005317735429187009
2020-03-01,128.2110608932017,125.54492676408597,138.37054565589239,-0.11556165780067984,-0.10004495779090616,-0.005138949562124684
2020-04-01,113.29503493310571,105.83083997755627,137.72396519290825,-0.24427767808208423,-0.15702814358699535,-0.004672818625663933
2020-05-01,131.02956940276502,117.03694425190828,137.18206469789646,-0.20169975124200135,0.10588694445521284,-0.003934685544761618
2020-06-01,132.52196457376792,124.382652850768,136.77096414849487,-0.12155065724153957,0.06276401563466094,-0.0029967514361802783
2020-07-01,127.46368726269105,126.2146353098061,136.50894006688011,-0.1315828670207131,0.014728600950777881,-0.0019157873401424164
2020-08-01,125.18389282947507,129.0505210072245,136.4039733561371,-0.11391131811970713,0.02246875483542321,-0.0007689365303956697
2020-09-01,127.17507923082758,131.16905404683808,136.45057426568033,-0.057103757200151595,0.016416307528855256,0.0003416389449415469
2020-10-01,131.34551189096354,133.4610686013768,136.63691396367295,-0.07267631290813603,0.01747374463583684,0.0013656204746328449
2020-11-01,132.0686594668459,134.86246901673692,136.94973206376844,-0.04139576447357185,0.010500443537926563,0.0022894113385687476
2020-12-01,133.8543513843217,136.73937960571286,137.37442419981213,-0.014074326484349586,0.013917219539729686,0.0031010804449469465
2021-01-01,131.78733971672543,140.5784333254279,137.89719793104743,-0.015712369870080733,0.0280756994128899,0.0038054662232827052
2021-02-01,126.50509023815277,138.27334321382244,138.50582883590508,-0.019139945867621244,-0.01639718168055948,0.004413656796434573
2021-03-01,146.2228105606508,140.65186595062187,139.18982699706945,0.1404851464605903,0.017201599972319626,0.004938407046931825
2021-04-01,147.3326828790923,139.4591066736757,139.9415768178376,0.30043371244012484,-0.008480223627924666,0.0054008962938361105
2021-05-01,151.2212090946906,138.7183711736034,140.75380808139874,0.15409987061668162,-0.005311488921304841,0.005804073971657608
2021-06-01,149.03147411330056,141.33131410699752,141.61652280777113,0.12457942042009718,0.018836314983284197,0.006129246079604966
2021-07-01,142.61204275681797,141.908067515935,142.51706040569354,0.1188444789213381,0.004080860724897883,0.006358986791003218
2021-08-01,141.16093055671394,143.9932249988145,143.44312877495668,0.12762854202818819,0.014693720514835196,0.006497947450129438
2021-09-01,141.4818953236589,144.89594894021175,144.37892082927968,0.11249700947198882,0.0062692112174354,0.00652378445949231
2021-10-01,140.4330797013146,144.0920330354862,145.30364001546,0.06918826292210967,-0.005548228991945625,0.006404807439125637
2021-11-01,144.67046078352925,146.5429016322742,146.19817134548163,0.09541856006986184,0.01700905001586328,0.006156289890098199
2021-12-01,148.14922519162673,150.16363052643334,147.0391897228088,0.10679424060157515,0.02470763751658711,0.005752591633583215
2022-01-01,138.18770094127183,147.09493818373096,147.80446909927673,0.04856582763036155,-0.02043565630335631,0.005204594624811154
2022-02-01,136.88137740166152,148.9355153937961,148.4770715421126,0.08202268496844534,0.012512852126605134,0.0045506231775989114
2022-03-01,152.7784334671766,148.12752784659983,149.0416654342318,0.04483310696457066,-0.00542508309760692,0.003802566189211598
2022-04-01,155.79995722613376,150.08678518254013,149.48720182756333,0.0574704415990992,0.013226828020577619,0.0029893412156491994
2022-05-01,162.9542807157081,150.17030344977036,149.8056150257692,0.0775887965137918,0.0005564664945594266,0.002130036513581901
2022-06-01,159.37527787071235,151.50715778732803,149.9908807260864,0.06940684052784696,0.008902255018781613,0.0012367073175816312
2022-07-01,151.24241852084734,151.7049634993128,150.04397867531773,0.06051645847851628,0.0013055865800244426,0.0003540078501724775
2022-08-01,150.22861020024058,151.36663810552594,149.96982309223065,0.06423646831857299,-0.002230153753594255,-0.0004942256513175147
2022-09-01,148.13154244427625,150.74114602402582,149.78435717023694,0.046999986149502515,-0.004132298169059245,-0.0012366882761450926
2022-10-01,146.28847022169523,149.32606643155052,149.5139033970223,0.04169523685469545,-0.009387480656739666,-0.0018056209495045383
2022-11-01,147.7896208006912,148.38040459855807,149.1915653078764,0.02156044848595018,-0.006332865089069495,-0.0021559071218276715
2022-12-01,145.73462418016186,147.95087008915806,148.8509423415022,-0.016298438337032484,-0.0028948196398447257,-0.002283124824592364
2023-01-01,142.23901758715357,149.83623565021296,148.52671093285562,0.02931749076282486,0.012743186707308674,-0.002178228794163073
2023-02-01,137.0581152052415,150.00568909322752,148.24905116086651,0.001291174935078132,0.0011309243206705233,-0.0018694265175953628
2023-03-01,154.65339993385123,149.76106186465307,148.04554616580222,0.012272455111129732,-0.0016307863391928912,-0.0013727237609330034
2023-04-01,149.0976602080839,146.54083902366352,147.9361168035737,-0.04301860627806131,-0.021502403901888956,-0.0007391601102675338
2023-05-01,153.8486861399301,145.3724455952866,147.93394431545246,-0.05587821648983704,-0.007973159128618401,-1.468531260773176e-05
2023-06-01,151.84950872045772,144.9391244417807,148.04119358283256,-0.04722042998638498,-0.0029807653832297776,0.0007249807870424174
2023-07-01,149.14686847700253,148.62803041300756,148.24773103699502,-0.01385557084010769,0.025451416140633842,0.0013951350240020144
2023-08-01,150.7178128480043,150.56995630857062,148.533193629152,0.0032563880282965307,0.013065677383780505,0.0019255781532721006
